step,molindx,prediction_error,predicted_value,true_value,mae
781,3055,5.3263,7.0195,12.3458,1.3205
803,1013,4.7810,5.2177,9.9987,1.3007
804,1965,5.0474,8.0749,13.1224,1.2651
805,3460,4.9467,1.1692,6.1159,1.2654
806,143,5.1560,7.9892,2.8332,1.2734
807,1696,4.9778,-0.0022,4.9756,1.2729
808,3692,5.0230,-2.5779,-7.6009,1.2720
809,3502,5.1193,-1.7885,-6.9078,1.2475
810,3132,5.0731,4.1956,9.2686,1.2289
811,2389,5.0437,4.6614,9.7050,1.2233
812,401,4.8853,-0.0978,4.7875,1.2149
814,1392,5.7502,7.6738,13.4240,1.2428
816,4467,5.0402,-1.6052,-6.6454,1.3182
817,3944,4.8768,1.3615,6.2383,1.2078
818,4575,5.3413,-0.1555,-5.4968,1.2551
819,3789,5.0877,2.3436,7.4312,1.2419
820,2399,4.9046,-3.5183,1.3863,1.2512
821,2131,4.8410,-0.5851,-5.4261,1.1689
822,2704,4.7997,3.8745,8.6742,1.2753
823,1383,5.4050,7.5092,12.9142,1.2147
824,4053,5.0960,2.7520,-2.3440,1.2830
826,864,5.2591,8.5433,13.8024,1.2819
829,3662,4.7448,0.8968,5.6415,1.2384
830,540,4.7914,1.1194,5.9108,1.2558
831,3224,4.9197,7.9796,12.8994,1.2310
832,3040,4.7342,8.8884,4.1542,1.2640
833,330,4.9313,8.4062,13.3375,1.2462
834,2259,4.8590,-1.4578,3.4012,1.2511
836,4520,5.0037,-0.8928,4.1109,1.2659
839,4569,4.8107,0.2000,5.0106,1.2609
841,4081,4.8017,3.6700,8.4717,1.1800
846,4175,4.8530,7.4885,12.3415,1.2428
849,91,4.8603,2.8360,7.6963,1.2759
851,3542,4.9581,-2.2562,-7.2143,1.2431
852,4251,4.9243,5.6120,0.6876,1.1928
853,4298,4.7311,8.1682,12.8992,1.2043
854,1103,4.8000,6.7129,11.5129,1.1603
857,4254,4.9210,-1.4562,-6.3771,1.1472
861,4035,4.7485,-2.6825,-7.4310,1.2376
866,1982,4.7918,1.4394,-3.3524,1.2081
867,3783,5.3837,8.3517,13.7354,1.2293
869,1241,4.7698,1.2217,5.9915,1.2400
871,2407,4.8713,0.7271,5.5984,1.2371
875,3907,5.8764,5.1833,-0.6932,1.2833
876,3787,5.6705,5.4474,-0.2231,1.2585
877,3034,4.7706,5.6029,10.3735,1.2474
882,3380,4.7202,4.8956,9.6158,1.1476
884,3854,4.8679,5.0603,9.9282,1.2549
886,554,4.9831,4.7600,-0.2231,1.2639
887,3791,5.5898,5.2332,-0.3567,1.1515
897,1955,4.7708,3.4192,8.1900,1.2562
901,2579,4.9136,1.9139,-2.9997,1.2156
902,680,4.8451,6.3784,11.2236,1.2054
904,2940,5.3251,2.9827,-2.3424,1.2705
910,963,5.3586,8.0414,13.4000,1.2413
911,2790,5.0046,0.6618,-4.3428,1.2292
920,1500,4.7387,-7.0646,-11.8033,1.2837
923,231,5.0130,3.9631,-1.0498,1.2253
925,2581,4.7314,1.2893,-3.4421,1.2152
926,986,5.0147,2.3378,7.3524,1.2457
928,1054,5.3763,2.2244,7.6007,1.2111
929,1802,4.9017,2.8389,7.7406,1.1413
930,1342,4.7141,5.4125,10.1266,1.2292
937,1106,4.7220,2.1865,6.9085,1.2146
940,25,4.7631,8.3593,13.1224,1.1463
945,2919,4.7105,7.0336,11.7440,1.2079
950,2267,4.8444,3.7120,8.5564,1.2534
961,1685,4.8541,6.1279,10.9820,1.2636
972,439,4.7552,6.0646,10.8197,1.2464
983,1418,4.7311,4.1645,8.8956,1.2550
986,3235,4.9494,1.5488,6.4983,1.1825
987,281,4.7657,3.4341,8.1997,1.2265
990,2014,5.0209,2.5800,7.6009,1.2030
992,3963,4.9275,5.3975,0.4700,1.2363
997,3665,4.9338,0.0542,-4.8796,1.2451
1006,1607,4.7077,8.1662,12.8739,1.2212
1019,4412,4.7671,0.1915,-4.5756,1.2461
1029,2058,4.9760,-1.7329,-6.7089,1.2448
1033,3804,4.8712,0.3971,-4.4741,1.2124
1040,2892,4.8366,0.4938,-4.3428,1.2065
1044,587,4.7076,3.4081,8.1157,1.2249
1051,3291,4.8287,0.8654,-3.9633,1.2056
1052,4249,5.0195,0.7508,-4.2687,1.2036
1053,2450,4.7874,2.1423,-2.6451,1.1676
1069,4297,4.7367,3.2226,-1.5141,1.2422
1082,3754,4.7901,7.8811,3.0910,1.2156
1088,3500,4.8108,0.2056,-4.6052,1.2261
1109,3579,4.7712,-2.3733,2.3979,1.2140
1110,3927,4.5608,-2.2582,2.3026,1.1661
1111,2845,4.4338,7.3242,2.8904,1.2048
1113,1831,4.4703,3.3797,-1.0906,1.1590
1114,73,4.5003,4.6578,9.1582,1.1870
1115,3635,4.3993,-0.4019,-4.8012,1.2054
1118,3507,4.3339,3.1300,-1.2040,1.1934
1119,4307,4.2575,4.4238,0.1663,1.1760
1121,1583,4.3976,1.5939,5.9915,1.1455
1122,359,4.2753,5.1581,9.4335,1.2375
1123,4477,4.3795,2.3639,6.7434,1.2122
1124,1052,4.4622,7.7831,12.2453,1.2105
1125,2580,4.4319,6.2237,1.7918,1.2460
1126,2308,4.2470,0.6205,4.8675,1.1498
1129,3388,4.3162,6.4628,10.7790,1.2193
1130,2750,4.4492,5.4542,9.9034,1.1849
1131,406,4.4899,3.8042,8.2941,1.1808
1133,236,4.4474,-0.5144,-4.9619,1.1888
1134,1748,4.2434,7.2392,2.9957,1.2230
1135,1630,4.3354,-1.6969,-6.0323,1.1600
1136,4256,4.2704,4.5834,8.8537,1.1647
1138,1691,4.6645,5.7408,10.4053,1.1877
1139,3625,4.4343,0.5711,-3.8632,1.2576
1140,404,4.2909,4.6515,8.9425,1.1424
1141,3897,4.4574,4.1271,8.5844,1.1528
1142,3920,4.3869,8.1698,12.5567,1.1730
1143,1878,4.2927,-1.9901,2.3026,1.1460
1144,3777,4.3965,3.6296,8.0262,1.1857
1145,4129,4.2989,2.7911,7.0901,1.2251
1146,3851,4.2799,6.5399,10.8198,1.1242
1147,2196,4.3027,-0.1201,-4.4228,1.1269
1148,2465,4.2828,9.5326,13.8154,1.2175
1152,254,4.6061,8.6508,13.2569,1.1865
1153,1378,4.4440,9.0430,13.4870,1.1894
1155,3667,4.6598,4.2081,8.8678,1.1699
1158,2679,4.3713,4.0010,8.3723,1.1710
1160,1571,4.2405,4.8283,0.5878,1.1704
1161,3781,4.2788,3.0990,7.3778,1.2006
1162,2205,4.3025,4.0014,-0.3011,1.2137
1164,524,4.4095,3.7308,8.1403,1.1918
1165,326,4.2591,4.9511,9.2103,1.1251
1174,3259,4.4142,9.4012,13.8154,1.1735
1176,2775,4.2785,3.0746,-1.2040,1.1861
1179,4052,4.2852,4.1909,-0.0943,1.1399
1180,153,4.3826,7.3270,2.9444,1.1969
1181,2854,4.3125,2.0587,-2.2538,1.2089
1183,4410,4.4955,1.8811,6.3767,1.2352
1192,4518,4.4104,2.4973,6.9078,1.2446
1194,4595,4.4847,2.5885,7.0733,1.1568
1196,1988,4.3370,3.3153,-1.0216,1.2560
1200,1017,4.2800,7.1276,11.4076,1.1426
1203,886,4.2603,6.3364,10.5967,1.1762
1205,3314,4.2506,4.0275,-0.2231,1.2338
1206,3794,4.3442,0.9541,5.2983,1.1286
1208,1357,4.2642,4.2641,-0.0001,1.1487
1213,3884,4.4314,-1.1546,-5.5860,1.1492
1214,3169,4.2428,1.9718,6.2146,1.1617
1218,2725,4.2714,4.1179,8.3894,1.1588
1225,389,4.2512,-0.3392,3.9119,1.1681
1230,40,4.6231,9.2282,4.6050,1.1987
1232,3225,4.5013,3.0531,-1.4482,1.2171
1238,3566,4.3118,-0.8912,-5.2030,1.1875
1240,2830,4.5319,6.7197,11.2516,1.1958
1248,68,4.3761,9.3986,13.7747,1.2042
1256,1403,4.2679,2.7982,-1.4697,1.1562
1262,2397,4.2746,5.8840,1.6094,1.1471
1269,2172,4.3207,2.0594,6.3802,1.1663
1271,1728,4.3498,6.1249,1.7751,1.1753
1279,1778,4.3703,7.2380,11.6082,1.1422
1281,4005,4.5796,4.7526,9.3322,1.1931
1285,1668,4.4801,6.4528,1.9727,1.2056
1296,1145,4.2952,4.4625,8.7578,1.1887
1301,4025,4.3312,5.4724,9.8037,1.1831
1304,2741,4.3135,9.5393,5.2257,1.1555
1325,3148,3.9872,3.9873,0.0001,1.1620
1326,3991,3.9466,5.0780,1.1314,1.1602
1327,3129,3.9183,2.4274,6.3457,1.0706
1328,2073,4.1368,7.1135,11.2503,1.2036
1329,2549,4.1699,-3.2144,0.9555,1.1383
1330,4039,3.9689,7.0134,3.0445,1.1603
1331,92,4.0265,0.9858,-3.0407,1.1495
1332,1523,3.9362,6.2296,10.1659,1.1482
1333,4598,4.2012,8.3555,12.5567,1.1676
1334,3947,3.9738,3.2191,7.1929,1.1472
1335,1515,3.9566,5.7812,1.8245,1.1152
1336,615,4.0996,9.1852,13.2849,1.2353
1337,2933,4.0956,7.3145,3.2189,1.0993
1338,1785,4.0998,7.5902,3.4904,1.1617
1339,4068,3.8965,2.1695,6.0661,1.1512
1340,3520,4.1900,-0.4151,-4.6052,1.1844
1341,2194,3.9405,2.4080,-1.5325,1.1800
1342,2715,4.0686,7.1596,3.0910,1.1880
1343,4601,4.1203,2.9808,-1.1394,1.1304
1344,4496,4.0224,-2.0700,-6.0924,1.1055
1345,2655,3.9383,4.9710,8.9092,1.1457
1346,4286,3.9841,8.3699,4.3858,1.1670
1347,3768,4.0049,7.6938,3.6889,1.1152
1348,2529,3.9773,0.6531,-3.3242,1.1084
1349,940,3.8474,3.9233,7.7707,1.1735
1350,4358,3.9100,2.3005,-1.6094,1.1139
1351,2516,3.8532,-0.2696,3.5835,1.1555
1352,1034,3.9674,0.8538,4.8211,1.1396
1353,2797,3.8622,1.6791,5.5413,1.1353
1354,1957,3.9261,1.5079,5.4340,1.1373
1357,4268,3.8653,7.8727,4.0073,1.1595
1358,1230,3.8220,3.2681,7.0900,1.1144
1359,3784,4.0460,6.8581,10.9041,1.1368
1360,4561,3.8631,2.4879,6.3510,1.1077
1362,0,3.8282,6.9873,10.8156,1.0947
1363,2640,4.0005,2.6588,6.6593,1.1087
1365,468,4.0929,6.9175,11.0104,1.2162
1366,3244,3.8897,8.4431,12.3327,1.0883
1367,4141,3.9143,9.1073,5.1930,1.1162
1368,4284,4.1295,-3.7930,0.3365,1.1482
1369,2912,3.9248,7.0773,11.0021,1.1665
1370,2654,3.8668,8.0513,11.9182,1.1269
1373,3661,4.2064,6.6404,10.8468,1.2028
1374,1286,3.9442,1.6416,-2.3026,1.1021
1375,4217,3.8228,4.5666,8.3893,1.1179
1379,2973,3.8819,-3.3513,0.5306,1.0947
1380,4483,4.2000,-3.8636,0.3365,1.1318
1381,4495,3.8605,3.5499,7.4104,1.1364
1382,1909,3.9467,0.0347,-3.9120,1.1300
1383,1996,3.8186,6.7780,10.5966,1.1045
1384,3316,3.9768,1.3222,5.2991,1.1671
1385,2982,3.8326,5.1781,1.3455,1.1150
1389,2632,3.9910,2.6554,6.6464,1.1402
1390,881,3.8295,-0.4973,3.3322,1.1420
1391,3151,3.9711,1.6685,-2.3026,1.1222
1397,529,3.9936,-0.0816,3.9121,1.1581
1400,3745,3.8566,1.3072,5.1638,1.0824
1401,3645,3.8358,2.3062,6.1420,1.1037
1403,828,3.8315,0.2234,4.0550,1.1303
1404,3476,4.1281,0.9470,5.0751,1.1466
1405,1249,3.9622,0.9052,4.8675,1.1721
1407,2537,3.8647,5.1593,9.0240,1.1467
1408,3932,3.9505,1.8219,-2.1286,1.1121
1409,2587,3.9607,-3.7060,0.2546,1.1522
1412,2789,3.8914,6.5716,10.4631,1.1079
1416,3128,3.8178,-3.4123,0.4055,1.1297
1417,1633,3.9208,7.1789,3.2581,1.1699
1418,1019,3.9326,3.9319,7.8644,1.1361
1419,1400,3.8515,1.3942,5.2457,1.1101
1421,3541,3.9508,-1.3118,2.6391,1.0867
1424,2760,3.8299,-3.0779,-6.9078,1.1060
1428,2025,3.8431,2.6392,-1.2040,1.0692
1430,2977,4.0857,-2.8221,-6.9078,1.1074
1431,3159,4.1803,-2.3089,-6.4891,1.1888
1436,3038,3.9653,2.0262,5.9915,1.1248
1441,1846,4.0650,2.2871,-1.7779,1.1321
1448,1264,3.9208,4.1501,8.0709,1.1662
1451,402,3.9045,3.1973,-0.7073,1.0954
1454,4383,3.8173,11.3880,7.5708,1.1256
1455,2647,3.9941,7.7076,3.7135,1.0894
1457,2623,3.8347,-3.4218,0.4129,1.1549
1458,2608,3.9199,5.5293,1.6094,1.1424
1459,1045,4.0876,6.9487,2.8611,1.1736
1460,2343,3.8353,4.3053,0.4700,1.0911
1463,4305,3.8955,1.1296,-2.7659,1.1314
1465,3770,3.8284,1.9671,5.7955,1.1115
1467,3870,4.0493,3.7616,-0.2877,1.1682
1474,80,3.8353,9.0082,12.8435,1.0483
1475,1941,3.9261,2.7549,-1.1712,1.1243
1476,412,4.6109,8.9527,4.3418,1.1430
1477,1146,4.1003,8.4178,4.3175,1.1366
1478,3767,3.8997,4.2072,0.3075,1.1383
1481,2332,3.9236,-1.2177,-5.1413,1.0552
1483,4224,4.0364,1.7930,-2.2434,1.1273
1487,3723,3.8623,3.4509,7.3132,1.0987
1497,3786,4.5426,4.3442,-0.1984,1.0715
1499,4566,4.0232,3.2923,-0.7309,1.1166
1509,3145,4.0719,4.3720,0.3001,1.1238
1512,2800,3.8676,1.5369,5.4045,1.1317
1515,3855,3.8209,-1.1848,-5.0057,1.0825
1527,3494,3.8133,3.3496,-0.4637,1.1468
1532,1258,3.8519,-1.1175,2.7344,1.0755
1537,3903,3.9040,-0.3024,-4.2064,1.1536
1556,1973,3.8482,4.0491,7.8974,1.1177
1562,1446,3.9124,3.4206,7.3330,1.0639
1568,757,3.8265,5.6149,9.4414,1.1593
1574,2284,3.9436,6.2462,2.3026,1.1393
1575,648,3.8501,8.4553,4.6052,1.1037
1580,1456,3.9436,6.6530,10.5966,1.0723
1590,1711,3.8425,4.3463,8.1887,1.1383
1605,4553,4.3181,3.2094,-1.1087,1.1411
1618,2321,3.8592,3.3487,-0.5105,1.0558
1638,2243,4.2081,4.9013,0.6932,1.1182
1656,1316,3.8745,7.4015,11.2760,1.0823
1657,2676,3.8223,6.0811,9.9034,1.0720
1678,2626,3.5866,4.4194,0.8328,1.0431
1679,188,3.5246,7.5828,11.1075,1.1217
1680,1575,3.5707,3.4324,7.0031,1.1112
1681,1645,3.5621,3.5621,0.0000,1.1482
1682,816,3.6343,-1.0695,2.5648,1.0330
1684,827,3.5890,7.5368,11.1258,1.0233
1685,2691,3.6129,8.8223,5.2095,1.1208
1686,3640,3.7248,1.9107,-1.8140,1.0772
1687,3714,3.5749,4.7015,8.2764,1.1152
1688,2,3.7412,6.1878,9.9290,1.1083
1689,3978,3.5273,0.3846,3.9120,1.0821
1690,3162,4.1236,5.0714,0.9478,1.0716
1692,2528,3.8015,1.3005,-2.5010,1.0465
1693,2062,3.4893,4.3894,0.9002,1.0532
1694,2963,3.6990,8.6512,12.3502,1.1128
1695,299,3.5044,8.6504,12.1548,1.1184
1696,842,3.6786,1.5143,5.1929,1.1334
1697,824,3.8602,-4.2168,-0.3566,1.0783
1699,372,3.5591,2.6429,-0.9163,1.0667
1700,1453,3.5844,6.8200,10.4043,1.1554
1701,2291,3.8694,2.9531,-0.9163,1.0703
1702,2739,3.5565,2.4170,-1.1394,1.1470
1703,1194,3.7504,-3.9736,-0.2231,1.1178
1704,3311,3.6253,-0.6152,-4.2405,1.0911
1706,2677,3.5813,5.8839,2.3026,1.1079
1707,3005,3.5442,8.4797,12.0239,1.0485
1708,4544,3.4415,3.1096,6.5511,1.1034
1709,1116,3.7403,8.6889,12.4292,1.0588
1710,2532,3.6000,4.9350,1.3350,1.0982
1711,2438,3.5288,4.4451,0.9163,1.0577
1712,1482,3.7585,5.7919,2.0334,1.0787
1713,2322,3.4845,0.0118,3.4964,1.1075
1714,2573,3.5705,8.0558,11.6263,1.0865
1715,1643,3.5279,4.5717,8.0996,1.0898
1716,3596,3.9946,2.7907,-1.2040,1.1056
1717,3728,3.6829,2.5802,-1.1027,1.0197
1719,494,4.5063,2.7326,-1.7737,1.1232
1720,2547,3.4405,9.5248,12.9652,1.0926
1721,1915,3.5661,-1.3268,-4.8929,1.0428
1722,3433,3.6955,-0.2522,-3.9476,1.0762
1724,4332,3.6547,7.8458,4.1912,1.0366
1725,421,3.5658,9.5565,13.1224,1.0527
1727,4513,3.5866,1.2820,-2.3046,1.1215
1728,2809,3.5838,1.9575,5.5413,1.0797
1730,1854,3.7058,-3.7652,-7.4710,1.0870
1731,3513,3.6370,9.8456,6.2086,1.0822
1732,1069,3.6617,0.9016,4.5633,1.0889
1733,1775,3.6354,4.0743,0.4389,1.0262
1734,4151,3.6065,4.0004,7.6069,1.0365
1736,1139,3.5084,0.1916,3.6999,1.0865
1737,3672,3.7187,4.6476,8.3663,1.1023
1738,3908,3.5588,6.8546,3.2958,1.0497
1739,3675,4.1840,0.6453,4.8293,1.0577
1740,3841,3.7846,4.4712,8.2558,1.0923
1741,2804,3.5019,-1.4071,-4.9090,1.0421
1742,846,3.6945,-1.2965,2.3980,1.0699
1743,2531,3.4400,2.6536,6.0936,1.0916
1744,3524,3.7361,-1.9777,-5.7138,1.0707
1745,4114,3.4696,8.7461,12.2157,1.0101
1746,3980,3.5312,-0.4615,-3.9927,1.1006
1747,707,3.4954,8.1006,4.6052,1.0626
1748,4618,3.4997,8.7980,5.2983,1.0433
1749,3958,3.5112,7.6055,4.0943,1.0472
1750,3127,3.9262,-1.1410,-5.0672,1.1070
1751,1509,4.2662,4.3615,0.0953,1.0546
1753,3163,3.7678,-1.9460,-5.7138,1.0633
1756,3901,3.5940,4.5301,0.9361,1.0508
1757,465,3.5557,8.6504,12.2061,1.0805
1758,3230,3.5167,5.7524,9.2691,1.1041
1759,4374,3.4785,7.1921,3.7136,1.0892
