Bit,SMILES
906,[O](-[CH3])-[C](-[c])=[O]
907,[cH]1:[n]:[cH]:[c]:[c](:[n]):[n]:1
908,[c](:[n])(:[nH])=[O]
909,[c](:[cH])(:[cH])-[Br]
910,[c](:[c])(:[cH])-[NH2]
911,[cH](:[c](:[cH])-[CH3]):[c](:[c])-[NH2]
912,[C](-[C])(-[CH2])(-[CH2])-[S]
913,[c]1(-[C](=[O])-[O]-[CH2]):[cH]:[cH]:[cH]:[cH]:[cH]:1
914,[C](=[N])=[S]
915,[n](:[cH]:[cH]):[c](:[c]):[c]
916,[c](:[cH]:[c])(:[cH]:[cH])-[N+](=[O])-[O-]
917,[c](:[cH]:[cH])(-[S]-[c]):[c](:[cH])-[N]
918,[c]12:[cH]:[cH]:[c]:[cH]:[c]:1-[O]-[CH2]-[O]-2
919,[cH]1:[cH]:[n]:[c]:[c](:[cH]):[cH]:1
920,[c](:[cH])(:[c])=[O]
921,[c]1(-[N]=[N]-[c]):[cH]:[cH]:[c]:[cH]:[c]:1-[CH3]
922,[c](:[cH]:[cH])(:[cH]:[cH])-[S](-[N])(=[O])=[O]
923,[cH]1:[cH]:[cH]:[c]:[cH]:[cH]:1
924,[c](:[c])(:[cH])-[S]
925,[cH]1:[cH]:[cH]:[c]:[c](:[c]):[c]:1-[c](:[c]):[cH]
926,[CH2]
927,[CH2](-[CH2])-[N]
928,[c]1(-[O]-[CH3]):[cH]:[cH]:[c]:[cH]:[cH]:1
929,[c](-[CH3])(:[cH]:[c]):[cH]:[c]
930,[c](-[Cl])(:[n]:[c]):[n]:[c]
931,[N](-[c])=[N]
932,[cH](:[n]):[n]
933,[n](:[cH]:[n])(-[CH2]-[C]):[n]:[cH]
934,[c](:[cH]:[cH])(-[O]-[C]):[c](:[cH])-[O]
935,[n]
936,[cH]1:[cH]:[cH]:[c]:[c](-[Cl]):[c]:1-[Cl]
937,[cH]1:[cH]:[cH]:[c]:[cH]:[c]:1-[O]-[c]
938,[cH](:[n]:[cH]):[c](-[C]):[cH]
939,[N+]
940,[c](:[cH]:[cH])(:[cH]:[cH])-[c](:[cH]):[cH]
941,[C](-[CH])(=[O])-[O]
942,[CH](-[CH])(-[CH2])-[NH]
943,[CH3]-[N]
944,[O](-[CH2]-[CH3])-[c](:[cH]:[cH]):[cH]:[cH]
945,[cH]1:[cH]:[c](-[NH]):[cH]:[cH]:[c]:1-[O]-[CH2]
946,[c](:[c])(:[cH])-[O]
947,[I]-[c]
948,[c](:[cH]:[c])(:[cH]:[cH])-[O]-[CH3]
949,[c]1(-[Cl]):[cH]:[c](-[Cl]):[c]:[cH]:[c]:1-[Cl]
950,[CH2](-[CH2])-[O]
951,[cH]1:[cH]:[cH]:[c]:[c](:[cH]):[cH]:1
952,[c](-[OH])(:[cH]:[cH]):[c](:[c])-[OH]
953,[cH]1:[c](-[Cl]):[cH]:[c]:[c](-[Cl]):[c]:1-[Cl]
954,[CH](-[CH3])(-[CH3])-[O]
955,[cH]1:[cH]:[cH]:[c]:[c](-[CH2]):[cH]:1
956,[c](:[c])(:[cH])-[C]
957,[CH](\[C])=[CH]
958,[c](:[c])(:[cH])-[NH]
959,[CH2](-[CH2]-[CH2]-[c])-[CH2]-[CH2]-[CH2]
960,[c](:[c])(:[c]):[c]
961,[cH](:[cH]:[cH]):[c](-[C]):[cH]
962,[c]1(-[Cl]):[cH]:[cH]:[c]:[c](-[Cl]):[cH]:1
963,[CH](=[O])-[c](:[cH]):[cH]
964,[cH](:[c](-[C]):[c]):[c](:[cH])-[N+]
965,[C](-[NH])(-[NH])=[O]
966,[NH](-[C](-[NH])=[O])-[c](:[cH]):[cH]
967,[c](-[C])(:[c]):[cH]
968,[O](-[CH2])-[CH2]
969,[n](-[c])(:[c]):[c]
970,[cH]1:[n]:[cH]:[cH]:[cH]:[c]:1-[C](=[O])-[O]
971,[NH](-[CH3])-[CH2]
972,[C](=[O])(-[CH2]-[O])-[O]-[CH2]
973,[O](-[CH2]-[C])-[C](-[c])=[O]
974,[cH](:[cH]:[cH]):[c](:[c])-[Cl]
975,[cH](:[cH]:[cH]):[c](:[c])-[CH3]
976,[C](-[CH])(=[O])-[OH]
977,[cH]1:[cH]:[c](-[CH2]):[cH]:[cH]:[c]:1-[O]-[CH3]
978,[CH2](-[CH2]-[CH2])-[c](:[cH]):[cH]
979,[cH]1:[cH]:[cH]:[c]:[c](-[CH3]):[cH]:1
980,[CH2](-[C])-[O]
981,[cH]1:[c](-[Cl]):[cH]:[c]:[cH]:[c]:1-[Cl]
982,[CH2](-[O]-[c](:[cH]):[cH])-[C](=[O])-[OH]
983,[c]1(-[Cl]):[cH]:[c](-[Cl]):[c]:[cH]:[c]:1-[c](:[c]):[c]
984,[cH](:[cH]:[cH]):[c](-[C]):[c]
985,[N](-[C])(-[CH2])-[CH2]
986,[cH]1:[cH]:[c](-[CH]):[o]:[c]:1-[N+](=[O])-[O-]
987,[NH](-[c](:[cH]:[cH]):[n]:[cH])-[S](=[O])(=[O])-[c](:[cH]):[cH]
988,[O](-[CH3])-[c](:[n]):[n]
989,[cH]1:[cH]:[cH]:[c]:[c](:[c]):[cH]:1
990,[NH](-[CH2]-[CH3])-[c](:[n]):[n]
991,[c](:[cH]:[cH])(-[O]-[CH2]):[c](:[cH])-[Cl]
992,[cH](:[cH]:[cH]):[c](:[c])-[S]
993,[cH](:[cH]:[cH]):[c](:[cH])-[C]
994,[CH2](-[CH2]-[CH3])-[C](=[O])-[O]-[CH2]
995,[C](-[CH3])(-[CH3])=[N]-[NH]
996,[CH2](-[CH2]-[N])-[NH]-[CH2]
997,[O](-[CH3])-[c](:[cH]):[n]
998,[N](=[CH])\[N]
999,[CH2](-[CH2]-[O])-[c](:[cH]):[cH]
1000,[cH]1:[c](-[F]):[c](-[N]):[cH]:[c](:[n]):[c]:1:[c](:[c])=[O]
1001,[c](:[n]:[c])(:[n]:[c])-[S]-[CH3]
1002,[CH](=[CH])\[CH2]
1003,[O](-[CH3])-[N]
1004,[O]=[CH]
1005,[cH](:[n]:[cH]):[n]:[c]
1006,[c](:[cH]:[cH])(-[O]-[CH3]):[c](:[cH])-[NH]
1007,[cH]1:[cH]:[cH]:[cH]:[c](-[C]):[c]:1-[C](=[O])-[OH]
1008,[c]12:[cH]:[cH]:[cH]:[cH]:[c]:1:[c](:[cH]):[c]:[cH]:[cH]:2
1009,[c](-[CH])(:[cH]):[cH]
1010,[c](:[c])(:[c])-[CH2]
1011,[c](:[c])(:[c])-[Cl]
1012,[c](-[CH]=[CH2])(:[cH]:[cH]):[cH]:[cH]
1013,[c](-[CH3])(:[cH]:[c]):[cH]:[cH]
1014,[CH](-[CH2])(-[CH2])-[OH]
1015,[O](-[CH2]-[C](=[O])-[O])-[c](:[cH]:[cH]):[c](:[cH])-[Cl]
1016,[nH](:[c](:[n])=[O]):[c](:[c]):[n]
1017,[CH3]-[C]
1018,[c](:[cH]:[cH])(:[cH]:[cH])-[CH2]-[O]
1019,[CH]
1020,[S](-[c])-[c]
1021,[c](-[Cl])(:[cH]:[c]):[c](:[c])-[O]
1022,[CH2]=[C]
1023,[c]1(-[Cl]):[cH]:[c](-[c]):[c]:[c](-[Cl]):[cH]:1
